12:46:49 [ultranest] [DEBUG] ReactiveNestedSampler: dims=8+0, resume=True, log_dir=/home/ljy/BettiCurveCosmo/PowSpec/model/model-fof-rsdz/mcmc_result/1/combined, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] iteration=448, ncalls=24076, regioncalls=1048240, ndraw=40, logz=-364.39, remainder_fraction=100.0000%, Lmin=-364.13, Lmax=-0.21
12:48:58 [ultranest] [DEBUG] iteration=547, ncalls=24079, regioncalls=1048360, ndraw=40, logz=-175.11, remainder_fraction=100.0000%, Lmin=-162.27, Lmax=-0.21
12:48:58 [ultranest] [DEBUG] iteration=564, ncalls=24088, regioncalls=1048720, ndraw=40, logz=-151.56, remainder_fraction=100.0000%, Lmin=-143.91, Lmax=-0.21
12:48:58 [ultranest] [DEBUG] iteration=639, ncalls=24153, regioncalls=1051600, ndraw=40, logz=-79.56, remainder_fraction=100.0000%, Lmin=-71.37, Lmax=-0.21
12:48:59 [ultranest] [DEBUG] iteration=656, ncalls=24171, regioncalls=1052320, ndraw=40, logz=-68.90, remainder_fraction=100.0000%, Lmin=-59.31, Lmax=-0.21
12:48:59 [ultranest] [DEBUG] iteration=679, ncalls=24176, regioncalls=1052640, ndraw=40, logz=-54.13, remainder_fraction=100.0000%, Lmin=-43.73, Lmax=-0.21
12:48:59 [ultranest] [DEBUG] iteration=704, ncalls=24189, regioncalls=1053320, ndraw=40, logz=-44.63, remainder_fraction=100.0000%, Lmin=-34.46, Lmax=-0.21
12:48:59 [ultranest] [DEBUG] iteration=711, ncalls=24209, regioncalls=1054640, ndraw=40, logz=-41.58, remainder_fraction=100.0000%, Lmin=-32.16, Lmax=-0.21
12:48:59 [ultranest] [DEBUG] iteration=714, ncalls=24224, regioncalls=1055520, ndraw=40, logz=-40.82, remainder_fraction=100.0000%, Lmin=-31.58, Lmax=-0.21
12:48:59 [ultranest] [DEBUG] iteration=727, ncalls=24246, regioncalls=1056760, ndraw=40, logz=-39.01, remainder_fraction=100.0000%, Lmin=-29.60, Lmax=-0.21
12:48:59 [ultranest] [DEBUG] iteration=732, ncalls=24268, regioncalls=1058240, ndraw=40, logz=-37.48, remainder_fraction=100.0000%, Lmin=-27.33, Lmax=-0.21
12:49:00 [ultranest] [DEBUG] iteration=738, ncalls=24328, regioncalls=1062080, ndraw=40, logz=-35.98, remainder_fraction=100.0000%, Lmin=-26.41, Lmax=-0.21
12:49:00 [ultranest] [DEBUG] iteration=740, ncalls=24353, regioncalls=1063200, ndraw=40, logz=-35.65, remainder_fraction=100.0000%, Lmin=-26.16, Lmax=-0.21
12:49:00 [ultranest] [DEBUG] iteration=741, ncalls=24374, regioncalls=1064280, ndraw=40, logz=-35.49, remainder_fraction=100.0000%, Lmin=-25.37, Lmax=-0.21
12:49:00 [ultranest] [DEBUG] iteration=749, ncalls=24387, regioncalls=1064840, ndraw=40, logz=-33.80, remainder_fraction=100.0000%, Lmin=-24.17, Lmax=-0.21
12:49:00 [ultranest] [DEBUG] iteration=751, ncalls=24405, regioncalls=1065640, ndraw=40, logz=-33.49, remainder_fraction=100.0000%, Lmin=-23.87, Lmax=-0.21
12:49:00 [ultranest] [DEBUG] iteration=755, ncalls=24424, regioncalls=1066400, ndraw=40, logz=-32.93, remainder_fraction=100.0000%, Lmin=-23.26, Lmax=-0.21
12:49:00 [ultranest] [DEBUG] iteration=769, ncalls=24441, regioncalls=1067320, ndraw=40, logz=-30.55, remainder_fraction=100.0000%, Lmin=-20.69, Lmax=-0.21
12:49:00 [ultranest] [DEBUG] iteration=772, ncalls=24475, regioncalls=1068920, ndraw=40, logz=-30.14, remainder_fraction=100.0000%, Lmin=-20.50, Lmax=-0.21
12:49:01 [ultranest] [DEBUG] iteration=777, ncalls=24520, regioncalls=1071320, ndraw=40, logz=-29.45, remainder_fraction=100.0000%, Lmin=-19.67, Lmax=-0.21
12:49:01 [ultranest] [DEBUG] iteration=784, ncalls=24539, regioncalls=1072080, ndraw=40, logz=-28.73, remainder_fraction=100.0000%, Lmin=-19.10, Lmax=-0.21
12:49:01 [ultranest] [DEBUG] iteration=791, ncalls=24619, regioncalls=1076000, ndraw=40, logz=-28.00, remainder_fraction=100.0000%, Lmin=-18.21, Lmax=-0.21
12:49:01 [ultranest] [DEBUG] iteration=793, ncalls=24641, regioncalls=1076920, ndraw=40, logz=-27.81, remainder_fraction=99.9999%, Lmin=-18.00, Lmax=-0.21
12:49:01 [ultranest] [DEBUG] iteration=798, ncalls=24668, regioncalls=1078160, ndraw=40, logz=-27.28, remainder_fraction=99.9999%, Lmin=-17.11, Lmax=-0.21
12:49:02 [ultranest] [DEBUG] iteration=800, ncalls=24681, regioncalls=1078880, ndraw=40, logz=-27.04, remainder_fraction=99.9999%, Lmin=-16.87, Lmax=-0.21
12:49:02 [ultranest] [DEBUG] iteration=806, ncalls=24738, regioncalls=1081560, ndraw=40, logz=-26.42, remainder_fraction=99.9997%, Lmin=-16.57, Lmax=-0.21
12:49:02 [ultranest] [DEBUG] iteration=809, ncalls=24767, regioncalls=1082760, ndraw=40, logz=-26.17, remainder_fraction=99.9997%, Lmin=-16.25, Lmax=-0.21
12:49:02 [ultranest] [DEBUG] iteration=813, ncalls=24797, regioncalls=1084000, ndraw=40, logz=-25.84, remainder_fraction=99.9995%, Lmin=-15.98, Lmax=-0.21
12:49:02 [ultranest] [DEBUG] iteration=818, ncalls=24819, regioncalls=1084880, ndraw=40, logz=-25.42, remainder_fraction=99.9993%, Lmin=-15.33, Lmax=-0.21
12:49:02 [ultranest] [DEBUG] iteration=826, ncalls=24864, regioncalls=1086680, ndraw=40, logz=-24.77, remainder_fraction=99.9985%, Lmin=-14.74, Lmax=-0.21
12:49:03 [ultranest] [DEBUG] iteration=830, ncalls=24885, regioncalls=1087600, ndraw=40, logz=-24.45, remainder_fraction=99.9978%, Lmin=-14.18, Lmax=-0.21
12:49:03 [ultranest] [DEBUG] iteration=834, ncalls=24928, regioncalls=1089320, ndraw=40, logz=-24.10, remainder_fraction=99.9969%, Lmin=-13.79, Lmax=-0.21
12:49:03 [ultranest] [DEBUG] iteration=835, ncalls=24974, regioncalls=1091200, ndraw=40, logz=-24.01, remainder_fraction=99.9965%, Lmin=-13.58, Lmax=-0.21
12:49:03 [ultranest] [DEBUG] iteration=837, ncalls=25039, regioncalls=1093800, ndraw=40, logz=-23.82, remainder_fraction=99.9958%, Lmin=-13.39, Lmax=-0.21
12:49:03 [ultranest] [DEBUG] iteration=842, ncalls=25060, regioncalls=1094960, ndraw=40, logz=-23.32, remainder_fraction=99.9929%, Lmin=-12.85, Lmax=-0.21
12:49:04 [ultranest] [DEBUG] iteration=846, ncalls=25083, regioncalls=1095880, ndraw=40, logz=-22.99, remainder_fraction=99.9897%, Lmin=-12.70, Lmax=-0.21
12:49:04 [ultranest] [DEBUG] iteration=848, ncalls=25111, regioncalls=1097000, ndraw=40, logz=-22.84, remainder_fraction=99.9879%, Lmin=-12.54, Lmax=-0.21
12:49:04 [ultranest] [DEBUG] iteration=851, ncalls=25131, regioncalls=1097840, ndraw=40, logz=-22.62, remainder_fraction=99.9862%, Lmin=-12.36, Lmax=-0.21
12:49:04 [ultranest] [DEBUG] iteration=853, ncalls=25151, regioncalls=1098640, ndraw=40, logz=-22.49, remainder_fraction=99.9838%, Lmin=-12.33, Lmax=-0.21
12:49:04 [ultranest] [DEBUG] iteration=859, ncalls=25206, regioncalls=1100840, ndraw=40, logz=-22.14, remainder_fraction=99.9758%, Lmin=-11.98, Lmax=-0.21
12:49:04 [ultranest] [DEBUG] iteration=861, ncalls=25239, regioncalls=1102360, ndraw=40, logz=-22.02, remainder_fraction=99.9733%, Lmin=-11.69, Lmax=-0.21
12:49:05 [ultranest] [DEBUG] iteration=863, ncalls=25280, regioncalls=1104000, ndraw=40, logz=-21.89, remainder_fraction=99.9732%, Lmin=-11.61, Lmax=-0.21
12:49:05 [ultranest] [DEBUG] iteration=864, ncalls=25308, regioncalls=1105120, ndraw=40, logz=-21.83, remainder_fraction=99.9719%, Lmin=-11.56, Lmax=-0.21
12:49:05 [ultranest] [DEBUG] iteration=867, ncalls=25329, regioncalls=1105960, ndraw=40, logz=-21.65, remainder_fraction=99.9677%, Lmin=-11.39, Lmax=-0.21
12:49:05 [ultranest] [DEBUG] iteration=871, ncalls=25349, regioncalls=1106760, ndraw=40, logz=-21.42, remainder_fraction=99.9686%, Lmin=-11.07, Lmax=-0.21
